"id","shortname","manufacturer","name","type","priority","eid","ename","speed","fuel","co2","cost","capacity","rwy","check_cost","range","ceil","maint","pilots","crew","engineers","technicians","img","wingspan","length"
1,"b744","Boeing","B747-400","pax",0,4,"PW4056",982.3,22.89,0.18,92136845,416,10250,7140605,14500,40000,330,2,13,4,4,"assets/img/aircraft/png/747-8.png",64,70
1,"b744","Boeing","B747-400","pax",1,2,"GE CF6-80C2b5F",946.58,21.21,0.18,92136845,416,10250,7140605,14500,40000,330,2,13,4,4,"assets/img/aircraft/png/747-8.png",64,70
1,"b744","Boeing","B747-400","pax",2,3,"RR RB211-524",884.07,20.79,0.18,92136845,416,10250,7140605,14500,40000,330,2,13,4,4,"assets/img/aircraft/png/747-8.png",64,70
1,"b744","Boeing","B747-400","pax",3,1,"PW4062",866.21,20.16,0.18,92136845,416,10250,7140605,14500,40000,330,2,13,4,4,"assets/img/aircraft/png/747-8.png",64,70
2,"a388","Airbus","A380-800","pax",0,7,"RR Trent 972",1048.95,22.26,0.16,215629503,600,9680,6468885,14500,40000,450,2,18,6,16,"assets/img/aircraft/png/a380.png",79,72
2,"a388","Airbus","A380-800","pax",1,5,"GP7270",963.9,22.89,0.16,215629503,600,9680,6468885,14500,40000,450,2,18,6,16,"assets/img/aircraft/png/a380.png",79,72
2,"a388","Airbus","A380-800","pax",2,6,"RR Trent 970",916.65,18.9,0.16,215629503,600,9680,6468885,14500,40000,450,2,18,6,16,"assets/img/aircraft/png/a380.png",79,72
3,"b738","Boeing","B737-800","pax",0,8,"CFM56-7B27",725.4,9.4,0.12,4407858,184,7550,231413,7000,40000,470,2,4,2,2,"assets/img/aircraft/png/737.gif",35,42
4,"a3192","Airbus","A319-200","pax",0,10,"CFM56-5",834.6,8.4,0.1,5093525,117,6850,292878,7000,40000,470,2,3,2,2,"assets/img/aircraft/png/a319.png",35,37
4,"a3192","Airbus","A319-200","pax",1,9,"IAE V2500",756.6,7.76,0.1,5093525,117,6850,292878,7000,40000,470,2,3,2,2,"assets/img/aircraft/png/a319.png",35,37
5,"a322","Airbus","A320-200","pax",0,10,"CFM56-5",880.61,11.55,0.14,6770196,164,6500,524690,5700,40000,360,2,4,2,2,"assets/img/aircraft/png/a320.png",35,37
5,"a322","Airbus","A320-200","pax",1,9,"IAE V2500",798.31,10.67,0.14,6770196,164,6500,524690,5700,40000,360,2,4,2,2,"assets/img/aircraft/png/a320.png",35,37
6,"md80","McDonnell Douglas","MD80","pax",0,12,"P&W JT8D-219",867.77,17.44,0.2,2161616,130,2000,210758,6000,40000,340,2,4,2,3,"assets/img/aircraft/png/md80.png",32,45
6,"md80","McDonnell Douglas","MD80","pax",1,11,"P&W JT8D-209",819.11,16.96,0.2,2161616,130,2000,210758,6000,40000,340,2,4,2,3,"assets/img/aircraft/png/md80.png",32,45
7,"a333","Airbus","A330-300","pax",0,15,"RR Trent 700",958.1,19.26,0.22,43330073,335,9090,3033105,10000,40000,450,2,11,2,2,"assets/img/aircraft/png/a330-300.png",60,63
7,"a333","Airbus","A330-300","pax",1,14,"PW4000",862.29,18,0.22,43330073,335,9090,3033105,10000,40000,450,2,11,2,2,"assets/img/aircraft/png/a330-300.png",60,63
7,"a333","Airbus","A330-300","pax",2,13,"CF6-80E1",801.32,16.74,0.22,43330073,335,9090,3033105,10000,40000,450,2,11,2,2,"assets/img/aircraft/png/a330-300.png",60,63
8,"a343","Airbus","A340-300","pax",0,19,"CFM56-5C4P",1003.52,21.4,0.25,55469568,335,10200,3605522,14000,40000,470,2,10,2,2,"assets/img/aircraft/png/a340-300.png",60,63
8,"a343","Airbus","A340-300","pax",1,17,"CFM56-5C3",949.76,20.2,0.25,55469568,335,10200,3605522,14000,40000,470,2,10,2,2,"assets/img/aircraft/png/a340-300.png",60,63
8,"a343","Airbus","A340-300","pax",2,16,"CFM56-5C2",931.84,20.6,0.25,55469568,335,10200,3605522,14000,40000,470,2,10,2,2,"assets/img/aircraft/png/a340-300.png",60,63
8,"a343","Airbus","A340-300","pax",3,18,"CFM56-5C4",869.12,20,0.25,55469568,335,10200,3605522,14000,40000,470,2,10,2,2,"assets/img/aircraft/png/a340-300.png",60,63
9,"crj200","Bombardier","CRJ 200","pax",0,20,"GE CF34-3B1",801.9,6.72,0.09,621621,50,2000,41959,3500,40000,450,2,2,1,1,"assets/img/aircraft/png/crj200.png",21,27
10,"bae146","British Aerospace","BAe146","pax",0,21,"Honeywell ALF 502R-5",675,9.3,0.12,762450,85,6500,68621,2000,40000,330,2,2,1,1,"assets/img/aircraft/png/bae146.png",26,28
11,"ch300","Bombardier","Challenger 300","pax",0,22,"GE CF34-3A",944.61,10.1,0.12,223915,16,3500,8397,3000,40000,480,2,1,1,1,"assets/img/aircraft/png/challenger300.png",19,20
12,"c172","Cessna","Cessna 172","pax",0,23,"Lycomming IO-360-L2A",221.48,3.76,0.05,51000,3,2500,2341,1000,14000,400,1,0,1,1,"assets/img/aircraft/png/cessna172.png",11,8
13,"b752","Boeing","B757-200","pax",0,27,"PW2043",867,12.96,0.15,9723701,200,7800,899442,7222,40000,370,2,5,2,3,"assets/img/aircraft/png/b757.png",38,47
13,"b752","Boeing","B757-200","pax",1,25,"PW2037",841.5,11.16,0.15,9723701,200,7800,899442,7222,40000,370,2,5,2,3,"assets/img/aircraft/png/b757.png",38,47
13,"b752","Boeing","B757-200","pax",2,24,"RR RB211",799,12,0.15,9723701,200,7800,899442,7222,40000,370,2,5,2,3,"assets/img/aircraft/png/b757.png",38,47
13,"b752","Boeing","B757-200","pax",3,26,"PW2040",773.5,10.8,0.15,9723701,200,7800,899442,7222,40000,370,2,5,2,3,"assets/img/aircraft/png/b757.png",38,47
14,"concorde","Aerospatiale","Concorde","pax",0,28,"RR/SNECMA Olympus 593 MK610 Afterburning",1932.84,32.9,0.35,407808000,120,11800,43839360,7500,40000,330,3,8,2,8,"assets/img/aircraft/png/concorde.png",25,61
15,"b772lr","Boeing","B777-200LR","pax",0,30,"GE90-115B",986.45,19.19,0.24,65912406,300,11000,2142153,14500,40000,490,2,10,2,3,"assets/img/aircraft/png/b777-200lr.png",64,63
15,"b772lr","Boeing","B777-200LR","pax",1,29,"GE90-110B",877.85,17.86,0.24,65912406,300,11000,2142153,14500,40000,490,2,10,2,3,"assets/img/aircraft/png/b777-200lr.png",64,63
16,"a3212","Airbus","A321-200","pax",0,10,"CFM56-5",834.6,18.9,0.15,8154432,220,7250,509652,6000,40000,500,2,4,2,2,"assets/img/aircraft/png/a321.png",34,44
16,"a3212","Airbus","A321-200","pax",1,9,"IAE V2500",756.6,17.46,0.15,8154432,220,7250,509652,6000,40000,500,2,4,2,2,"assets/img/aircraft/png/a321.png",34,44
17,"b788","Boeing","B787-8","pax",0,31,"RR Trent 1000",821.73,15.2,0.2,19411920,250,9000,679417,14500,40000,450,2,8,2,2,"assets/img/aircraft/png/787.png",60,56
17,"b788","Boeing","B787-8","pax",1,32,"GE GEnx",812.7,14.4,0.2,19411920,250,9000,679417,14500,40000,450,2,8,2,2,"assets/img/aircraft/png/787.png",60,56
18,"legacy60","Embraer","Legacy 600","pax",0,33,"RR AE3007",783.96,8,0.1,360159,13,2000,17108,6060,40000,490,2,1,1,1,"assets/img/aircraft/png/legacy600.png",21,26
19,"erj191ar","Embraer","ERJ 190-100AR","pax",0,34,"GE CF34-10E",870.35,10.1,0.12,2472381,110,2000,86533,4448,40000,490,2,2,1,1,"assets/img/aircraft/png/erj190-100.png",28,36
20,"a346","Airbus","A340-600","pax",0,35,"RR Trent 556",870.72,20.68,0.28,69887329,380,10200,3144930,14630,40000,460,2,11,2,2,"assets/img/aircraft/png/a340-600.png",60,58
21,"b762er","Boeing","B767-200ER","pax",0,37,"GE CF6-80C2",995.17,16.32,0.2,14114834,224,7800,1305622,12200,40000,350,2,7,2,4,"assets/img/aircraft/png/b767.png",48,49
21,"b762er","Boeing","B767-200ER","pax",1,36,"PW4094",976.91,17.6,0.2,14114834,224,7800,1305622,12200,40000,350,2,7,2,4,"assets/img/aircraft/png/b767.png",48,49
22,"atr7250","Aerospatiale","ATR 72-500","pax",0,38,"PW127M",552.63,11.44,0.14,365902,64,6500,20125,1650,25000,480,2,2,1,1,"assets/img/aircraft/png/atr72.png",27,27
23,"atr4250","Aerospatiale","ATR 42-500","pax",0,39,"PW127E",550.44,14.88,0.2,122750,50,6500,10741,1611,25000,340,2,2,1,1,"assets/img/aircraft/png/atr42.png",24,22
24,"md11","McDonnell Douglas","MD-11","pax",0,40,"PW4460",928.56,24.48,0.3,57269139,410,2000,4724704,12655,40000,370,3,13,4,5,"assets/img/aircraft/png/md11.png",52,62
24,"md11","McDonnell Douglas","MD-11","pax",1,41,"PW4462",919.8,25.2,0.3,57269139,410,2000,4724704,12655,40000,370,3,13,4,5,"assets/img/aircraft/png/md11.png",52,62
24,"md11","McDonnell Douglas","MD-11","pax",2,42,"GE CF6-80C2D1F",788.4,23.28,0.3,57269139,410,2000,4724704,12655,40000,370,3,13,4,5,"assets/img/aircraft/png/md11.png",52,62
25,"dhc8q4","Bombardier","DHC-8-Q400","pax",0,43,"PW150A",733.7,9.9,0.11,804752,70,2000,38226,2522,25000,480,2,2,1,2,"assets/img/aircraft/png/q400.png",28,33
26,"sj1095","Sukhoi","Superjet 100-95","pax",0,44,"SaM146",839.45,9.63,0.11,1610270,98,2000,32205,2950,35000,500,2,2,1,2,"assets/img/aircraft/png/superjet100-95.png",28,30
27,"b722","Boeing","B727-200","pax",0,45,"JT8D-7",972.06,15.15,0.19,4883110,189,6450,671428,4450,40000,340,3,8,2,5,"assets/img/aircraft/png/b727.png",33,47
28,"a359","Airbus","A350-900","pax",0,46,"RR Trent XWB",859.95,15.98,0.21,70503048,314,8760,1410061,14500,40000,550,2,10,2,3,"assets/img/aircraft/png/a350-900.png",64,66
29,"tu154","Tupolev","Tu-154","pax",0,47,"Soloviev D-30KU-154",893,14.88,0.2,5107721,180,2000,600157,5280,35000,390,3,8,2,4,"assets/img/aircraft/png/tu154.png",38,48
30,"l11012","Lockheed","L-1011-200","pax",0,48,"RR RB211-524B",837.9,17.28,0.22,24777200,263,2000,2663549,7420,35000,370,3,9,2,4,"assets/img/aircraft/png/l1011-200.png",47,54
31,"b773er","Boeing","B777-300ER","pax",0,30,"GE90-115B",1035.5,19.19,0.24,68243786,350,11000,2900361,14685,40000,460,2,11,2,3,"assets/img/aircraft/png/b777-300.png",65,74
32,"b753","Boeing","B757-300","pax",0,27,"PW2043",867,18.36,0.21,7002640,243,7800,367639,6421,40000,470,2,9,2,5,"assets/img/aircraft/png/b757.png",38,54
